Ticker,Date,Open,High,Low,Close,Adj Close,Volume,Index,Currency
INDEXSP,2021-04-07,4074.29,4083.13,4068.31,4079.95,4079.95,4112640000,US,USD
INDEXSP,2021-04-08,4089.95,4098.19,4082.54,4097.17,4097.17,3901910000,US,USD
INDEXSP,2021-04-09,4096.11,4129.48,4095.51,4128.8,4128.8,3634910000,US,USD
INDEXSP,2021-04-12,4124.71,4131.76,4114.82,4127.99,4127.99,3578500000,US,USD
INDEXSP,2021-04-13,4130.1,4148,4124.43,4141.59,4141.59,3728440000,US,USD
INDEXSP,2021-04-14,4141.58,4151.69,4120.87,4124.66,4124.66,3976540000,US,USD
INDEXSP,2021-04-15,4139.76,4173.49,4139.76,4170.42,4170.42,4027680000,US,USD
INDEXSP,2021-04-16,4174.14,4191.31,4170.75,4185.47,4185.47,4157430000,US,USD
INDEXSP,2021-04-19,4179.8,4180.81,4150.47,4163.26,4163.26,3788020000,US,USD
INDEXSP,2021-04-20,4159.18,4159.18,4118.38,4134.94,4134.94,4338230000,US,USD
INDEXSP,2021-04-21,4128.42,4175.02,4126.35,4173.42,4173.42,3865820000,US,USD
INDEXSP,2021-04-22,4170.46,4179.57,4123.69,4134.98,4134.98,4235040000,US,USD
INDEXSP,2021-04-23,4138.78,4194.17,4138.78,4180.17,4180.17,3568080000,US,USD
INDEXSP,2021-04-26,4185.03,4194.19,4182.36,4187.62,4187.62,3738920000,US,USD
INDEXSP,2021-04-27,4188.25,4193.35,4176.22,4186.72,4186.72,3703240000,US,USD
INDEXSP,2021-04-28,4185.14,4201.53,4181.78,4183.18,4183.18,3772390000,US,USD
INDEXSP,2021-04-29,4206.14,4218.78,4176.81,4211.47,4211.47,4288940000,US,USD
INDEXSP,2021-04-30,4198.1,4198.1,4174.85,4181.17,4181.17,4273680000,US,USD
INDEXSP,2021-05-03,4191.98,4209.39,4188.03,4192.66,4192.66,4061170000,US,USD
INDEXSP,2021-05-04,4179.04,4179.04,4128.59,4164.66,4164.66,4441080000,US,USD
INDEXSP,2021-05-05,4177.06,4187.72,4160.94,4167.59,4167.59,4029050000,US,USD
INDEXSP,2021-05-06,4169.14,4202.7,4147.33,4201.62,4201.62,4504860000,US,USD
INDEXSP,2021-05-07,4210.34,4238.04,4201.64,4232.6,4232.6,4013060000,US,USD
INDEXSP,2021-05-10,4228.29,4236.39,4188.13,4188.43,4188.43,3678970000,US,USD
INDEXSP,2021-05-11,4150.34,4162.04,4111.53,4152.1,4152.1,3593110000,US,USD
INDEXSP,2021-05-12,4130.55,4134.73,4056.88,4063.04,4063.04,3735080000,US,USD
INDEXSP,2021-05-13,4074.99,4131.58,4074.99,4112.5,4112.5,3687780000,US,USD
INDEXSP,2021-05-14,4129.58,4183.13,4129.58,4173.85,4173.85,3251920000,US,USD
INDEXSP,2021-05-17,4169.92,4171.92,4142.69,4163.29,4163.29,3307130000,US,USD
INDEXSP,2021-05-18,4165.94,4169.15,4125.99,4127.83,4127.83,3559790000,US,USD
INDEXSP,2021-05-19,4098.45,4116.93,4061.41,4115.68,4115.68,3485550000,US,USD
INDEXSP,2021-05-20,4121.97,4172.8,4121.97,4159.12,4159.12,3019060000,US,USD
INDEXSP,2021-05-21,4168.61,4188.72,4151.72,4155.86,4155.86,3344620000,US,USD
INDEXSP,2021-05-24,4170.16,4209.52,4170.16,4197.05,4197.05,2947400000,US,USD
INDEXSP,2021-05-25,4205.94,4213.42,4182.52,4188.13,4188.13,3420870000,US,USD
INDEXSP,2021-05-26,4191.59,4202.61,4184.11,4195.99,4195.99,3674490000,US,USD
INDEXSP,2021-05-27,4201.94,4213.38,4197.78,4200.88,4200.88,5201110000,US,USD
INDEXSP,2021-05-28,4210.77,4218.36,4203.57,4204.11,4204.11,4199270000,US,USD
INDEXSP,2021-06-01,4216.52,4234.12,4197.59,4202.04,4202.04,4122960000,US,USD
INDEXSP,2021-06-02,4206.82,4217.37,4198.27,4208.12,4208.12,4860930000,US,USD
INDEXSP,2021-06-03,4191.43,4204.39,4167.93,4192.85,4192.85,4579450000,US,USD
INDEXSP,2021-06-04,4206.05,4233.45,4206.05,4229.89,4229.89,3487070000,US,USD
INDEXSP,2021-06-07,4229.34,4232.34,4215.66,4226.52,4226.52,3835570000,US,USD
INDEXSP,2021-06-08,4233.81,4236.74,4208.41,4227.26,4227.26,3943870000,US,USD
INDEXSP,2021-06-09,4232.99,4237.09,4218.74,4219.55,4219.55,3902870000,US,USD
INDEXSP,2021-06-10,4228.56,4249.74,4220.34,4239.18,4239.18,3502480000,US,USD
INDEXSP,2021-06-11,4242.9,4248.38,4232.25,4247.44,4247.44,3204280000,US,USD
INDEXSP,2021-06-14,4248.31,4255.59,4234.07,4255.15,4255.15,3612050000,US,USD
INDEXSP,2021-06-15,4255.28,4257.16,4238.35,4246.59,4246.59,3578450000,US,USD
INDEXSP,2021-06-16,4248.87,4251.89,4202.45,4223.7,4223.7,3722050000,US,USD
INDEXSP,2021-06-17,4220.37,4232.29,4196.05,4221.86,4221.86,3952110000,US,USD
INDEXSP,2021-06-18,4204.78,4204.78,4164.4,4166.45,4166.45,6084980000,US,USD
INDEXSP,2021-06-21,4173.4,4226.24,4173.4,4224.79,4224.79,3391740000,US,USD
INDEXSP,2021-06-22,4224.61,4255.84,4217.27,4246.44,4246.44,3208760000,US,USD
INDEXSP,2021-06-23,4249.27,4256.6,4241.43,4241.84,4241.84,3172440000,US,USD
INDEXSP,2021-06-24,4256.97,4271.28,4256.97,4266.49,4266.49,3141680000,US,USD
INDEXSP,2021-06-25,4274.45,4286.12,4271.16,4280.7,4280.7,6248390000,US,USD
INDEXSP,2021-06-28,4284.9,4292.14,4274.67,4290.61,4290.61,3415610000,US,USD
INDEXSP,2021-06-29,4293.21,4300.52,4287.04,4291.8,4291.8,3049560000,US,USD
INDEXSP,2021-06-30,4290.65,4302.43,4287.96,4297.5,4297.5,3687880000,US,USD
INDEXSP,2021-07-01,4300.73,4320.66,4300.73,4319.94,4319.94,3077580000,US,USD
INDEXSP,2021-07-02,4326.6,4355.43,4326.6,4352.34,4352.34,2628550000,US,USD
INDEXSP,2021-07-06,4356.46,4356.46,4314.37,4343.54,4343.54,3437900000,US,USD
INDEXSP,2021-07-07,4351.01,4361.88,4329.79,4358.13,4358.13,3243900000,US,USD
INDEXSP,2021-07-08,4321.07,4330.88,4289.37,4320.82,4320.82,3393780000,US,USD
INDEXSP,2021-07-09,4329.38,4371.6,4329.38,4369.55,4369.55,2738280000,US,USD
INDEXSP,2021-07-12,4372.41,4386.68,4364.03,4384.63,4384.63,2983980000,US,USD
INDEXSP,2021-07-13,4381.07,4392.37,4366.92,4369.21,4369.21,3166900000,US,USD
INDEXSP,2021-07-14,4380.11,4393.68,4362.36,4374.3,4374.3,3213870000,US,USD
INDEXSP,2021-07-15,4369.02,4369.02,4340.7,4360.03,4360.03,3226930000,US,USD
INDEXSP,2021-07-16,4367.43,4375.09,4322.53,4327.16,4327.16,3165160000,US,USD
INDEXSP,2021-07-19,4296.4,4296.4,4233.13,4258.49,4258.49,4155790000,US,USD
INDEXSP,2021-07-20,4265.11,4336.84,4262.05,4323.06,4323.06,3634190000,US,USD
INDEXSP,2021-07-21,4331.13,4359.7,4331.13,4358.69,4358.69,3078550000,US,USD
INDEXSP,2021-07-22,4361.27,4369.87,4350.06,4367.48,4367.48,2907910000,US,USD
INDEXSP,2021-07-23,4381.2,4415.18,4381.2,4411.79,4411.79,3490730000,US,USD
INDEXSP,2021-07-26,4409.58,4422.73,4405.45,4422.3,4422.3,2679110000,US,USD
INDEXSP,2021-07-27,4416.38,4416.38,4372.51,4401.46,4401.46,3381080000,US,USD
INDEXSP,2021-07-28,4402.95,4415.47,4387.01,4400.64,4400.64,3215130000,US,USD
INDEXSP,2021-07-29,4403.59,4429.97,4403.59,4419.15,4419.15,2815510000,US,USD
INDEXSP,2021-07-30,4395.12,4412.25,4389.65,4395.26,4395.26,2861600000,US,USD
INDEXSP,2021-08-02,4406.86,4422.18,4384.81,4387.16,4387.16,2919940000,US,USD
INDEXSP,2021-08-03,4392.74,4423.79,4373,4423.15,4423.15,3305340000,US,USD
INDEXSP,2021-08-04,4415.95,4416.17,4400.23,4402.66,4402.66,3382620000,US,USD
INDEXSP,2021-08-05,4408.86,4429.76,4408.86,4429.1,4429.1,2734220000,US,USD
INDEXSP,2021-08-06,4429.07,4440.82,4429.07,4436.52,4436.52,2839970000,US,USD
INDEXSP,2021-08-09,4437.77,4439.39,4424.74,4432.35,4432.35,2779880000,US,USD
INDEXSP,2021-08-10,4435.79,4445.21,4430.03,4436.75,4436.75,3219840000,US,USD
INDEXSP,2021-08-11,4442.18,4449.44,4436.42,4442.41,4442.41,2803060000,US,USD
INDEXSP,2021-08-12,4446.08,4461.77,4435.96,4460.83,4460.83,2543860000,US,USD
INDEXSP,2021-08-13,4464.84,4468.37,4460.82,4468,4468,2371630000,US,USD
INDEXSP,2021-08-16,4461.65,4480.26,4437.66,4479.71,4479.71,2707170000,US,USD
INDEXSP,2021-08-17,4462.12,4462.12,4417.83,4448.08,4448.08,2884000000,US,USD
INDEXSP,2021-08-18,4440.94,4454.32,4397.59,4400.27,4400.27,2965210000,US,USD
INDEXSP,2021-08-19,4382.44,4418.61,4367.73,4405.8,4405.8,3120840000,US,USD
INDEXSP,2021-08-20,4410.56,4444.35,4406.8,4441.67,4441.67,2867770000,US,USD
